id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_fusibles_calidad_respon,access res fusibles calidad respon,model_res_fusibles,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_fusibles_fabrica_respon,access res fusibles fabrica respon,model_res_fusibles,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_pararrayos_calidad_respon,access res pararrayos calidad respon,model_res_pararrayos,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_pararrayos_fabrica_respon,access res pararrayos fabrica respon,model_res_pararrayos,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_seccionadores_calidad_respon,access res seccionadores calidad respon,model_res_seccionadores,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_seccionadores_fabrica_respon,access res seccionadores fabrica respon,model_res_seccionadores,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_seccionalizadores_calidad_respon,access res seccionalizadores calidad respon,model_res_seccionalizadores,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_seccionalizadores_fabrica_respon,access res seccionalizadores fabrica respon,model_res_seccionalizadores,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_trafos_corto_calidad_respon,access res trafos corto calidad respon,model_res_trafos_corto,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_trafos_corto_fabrica_respon,access res trafos corto fabrica respon,model_res_trafos_corto,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_trafos_dielectrico_calidad_respon,access res trafos dielectrico calidad respon,model_res_trafos_dielectrico,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_trafos_dielectrico_fabrica_respon,access res trafos dielectrico fabrica respon,model_res_trafos_dielectrico,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_trafos_equipos_calidad_respon,access res trafos equipos calidad respon,model_res_trafos_equipos,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_trafos_equipos_fabrica_respon,access res trafos equipos fabrica respon,model_res_trafos_equipos,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_trafos_relacion_calidad_respon,access res trafos relacion calidad respon,model_res_trafos_relacion,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_trafos_relacion_fabrica_respon,access res trafos relacion fabrica respon,model_res_trafos_relacion,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_trafos_resultados_calidad_respon,access res trafos resultados calidad respon,model_res_trafos_resultados,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_trafos_resultados_fabrica_respon,access res trafos resultados fabrica respon,model_res_trafos_resultados,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_trafos_vacio_calidad_respon,access res trafos vacio calidad respon,model_res_trafos_vacio,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_trafos_vacio_fabrica_respon,access res trafos vacio fabrica respon,model_res_trafos_vacio,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_trafos_calidad_respon,access res trafos calidad respon,model_res_trafos,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_res_trafos_fabrica_respon,access res trafos fabrica respon,model_res_trafos,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_trafos_inspec_docus_calidad_respon,access trafos inspec docus calidadrespon,model_trafos_inspec_docus,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_trafos_inspec_docus_fabrica_respon,access trafos inspec docus fabrica respon,model_trafos_inspec_docus,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_wiz_celdares_duplicar_calidad_respon,access wiz celdares duplicar calidadrespon,model_wiz_celdares_duplicar,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_wiz_celdares_duplicar_fabrica_respon,access wiz celdares duplicar fabrica respon,model_wiz_celdares_duplicar,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_wiz_trafos_duplicar_calidad_respon,access wiz trafos duplicar calidad respon,model_wiz_trafos_duplicar,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_wiz_trafos_duplicar_fabrica_respon,access wiz trafos duplicar fabrica respon,model_wiz_trafos_duplicar,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_wiz_informe_celdas_calidad_respon,access wiz informe celdas calidad respon,model_wiz_informe_celdas,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_wiz_informe_celdas_fabrica_respon,access wiz informe celdas fabrica respon,model_wiz_informe_celdas,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_wiz_informe_fusibles_calidad_respon,access wiz informe fusibles calidad respon,model_wiz_informe_fusibles,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_wiz_informe_fusibles_fabrica_respon,access wiz informe fusibles fabrica respon,model_wiz_informe_fusibles,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_wiz_informe_secciona_calidad_respon,access wiz informe secciona calidad respon,model_wiz_informe_secciona,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_wiz_informe_secciona_fabrica_respon,access wiz informe secciona fabrica respon,model_wiz_informe_secciona,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_wiz_informe_pararray_calidad_respon,access wiz informe pararray calidad respon,model_wiz_informe_pararray,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_wiz_informe_pararray_fabrica_respon,access wiz informe pararray fabrica respon,model_wiz_informe_pararray,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_docu_inspec_trafos_ver_calidad_respon,access docu inspec trafos ver calidad respon,model_docu_inspec_trafos_ver,ina_mc_permisos.group_inael_calidad_respon,1,1,1,1
access_docu_inspec_trafos_ver_fabrica_respon,access docu inspec trafos ver fabrica respon,model_docu_inspec_trafos_ver,ina_mc_permisos.group_inael_fabrica_respon,1,1,1,1
access_res_aisladores_lat_user,access res aisladores lat user,model_res_aisladores,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_basescutout_lat_user,access res basescutout lat user,model_res_basescutout,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_celdas_conexiones_lat_user,access res celdas conexiones lat user,model_res_celdas_conexiones,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_celdas_equipos_lat_user,access res celdas equipos lat user,model_res_celdas_equipos,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_celdas_seccionadores_lat_user,access res celdas seccionadores lat user,model_res_celdas_seccionadores,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_celdas_lat_user,access res celdas lat user,model_res_celdas,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_enlaces_lat_user,access res enlaces lat user,model_res_enlaces,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_fusibles_lat_user,access res fusibles lat user,model_res_fusibles,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_pararrayos_lat_user,access res pararrayos lat user,model_res_pararrayos,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_seccionadores_lat_user,access res seccionadores lat user,model_res_seccionadores,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_seccionalizadores_lat_user,access res seccionalizadores lat user,model_res_seccionalizadores,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_trafos_corto_lat_user,access res trafos corto lat user,model_res_trafos_corto,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_trafos_dielectrico_lat_user,access res trafos dielectrico lat user,model_res_trafos_dielectrico,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_trafos_equipos_lat_user,access res trafos equipos lat user,model_res_trafos_equipos,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_trafos_relacion_lat_user,access res trafos relacion lat user,model_res_trafos_relacion,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_trafos_resultados_lat_user,access res trafos resultados lat user,model_res_trafos_resultados,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_trafos_vacio_lat_user,access res trafos vacio lat user,model_res_trafos_vacio,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_res_trafos_lat_user,access res trafos lat user,model_res_trafos,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_trafos_inspec_docus_lat_user,access trafos inspec docus calidadrespon,model_trafos_inspec_docus,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_wiz_celdares_duplicar_lat_user,access wiz celdares duplicar calidadrespon,model_wiz_celdares_duplicar,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_wiz_trafos_duplicar_lat_user,access wiz trafos duplicar lat user,model_wiz_trafos_duplicar,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_wiz_informe_celdas_lat_user,access wiz informe celdas lat user,model_wiz_informe_celdas,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_wiz_informe_fusibles_lat_user,access wiz informe fusibles lat user,model_wiz_informe_fusibles,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_wiz_informe_secciona_lat_user,access wiz informe secciona lat user,model_wiz_informe_secciona,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_wiz_informe_pararray_lat_user,access wiz informe pararray lat user,model_wiz_informe_pararray,ina_mc_permisos.group_inael_lat_user,1,1,1,1
access_docu_inspec_trafos_ver_lat_user,access docu inspec trafos ver lat user,model_docu_inspec_trafos_ver,ina_mc_permisos.group_inael_lat_user,1,1,1,1
